"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"29262757744","","","","","2010-10-31 09:36:24 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","???????RT @yuchijian: ?????????????????????????????????RT @zodiac1111 ????RT @baozuitun: ????????????????RT @yuchijian: http://is.gd/gw8RD"
"29262600218","","","","","2010-10-31 09:33:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @fly_me_to_the_m: ??????????????????Fol??RT @xuefangditu: ????????????????????????????????????????????????"
"29262566926","","","","","2010-10-31 09:32:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,???...."
"29262475614","","","","","2010-10-31 09:30:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @baozuitun: ????????????????RT @yuchijian: http://is.gd/gw8RD ?????????????????????"
"29262183599","","","","","2010-10-31 09:24:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","guy??????...RT @flyfishcyx: hey bitch?RT @zodiac1111 hey guyRT @flyfishcyx: piaRT @zengqizane student long student sister RT @Orz_Ta: RT..."
"29261901839","","","","","2010-10-31 09:18:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","hey guyRT @flyfishcyx: piaRT @zengqizane student long student sister RT @Orz_Ta: RT @flyfishcyx: ????????????????????"
"29261536617","","","","","2010-10-31 09:10:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????.RT @flyfishcyx: ???RT @lucifierya ???????????????GAY?? ????????????????????"
"29261234278","","","","","2010-10-31 09:04:14 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @DarkMourn: http://img.ly/2lym #Google ?? ?????????Logo!"
"29259568122","29259491583","20889919","","","2010-10-31 08:28:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@tianxyx ???????????.????."
"29257712282","","","","","2010-10-31 07:51:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????...RT @miaoshiyu: ?????????????? RT @walkcn: ??????????????????????RT @ainesmile: ???????? ?????? ????"
"29257129643","","","","","2010-10-31 07:38:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @rtmeme: RT @raptorqtm RT @lhlshp: ????????????????&gt; ????????????????&gt; ???????"
"29257118260","","","","","2010-10-31 07:38:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @EnjoyCHH: ???????????????????????????????1????????2?????????????????????????3??????????????????????????????????"
"29257019498","","","","","2010-10-31 07:36:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????~RT @NewsInChina: RT @myneodream: @sbbz2004 ???????????30???????????? @iwantfo ????48????????70???"
"29256824915","","20889919","","","2010-10-31 07:32:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@tianxyx bio???????????~.....????,????,????,????."
"29256253587","","","","","2010-10-31 07:20:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @virushuo: ??????????????????????????????????????????????????????????????????????????????????????"
"29255523805","","","29255457868","23304916","2010-10-31 07:05:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @xing7ba: ?????????????????????????????????????????????????????????????????????????"
"29249211059","","","","","2010-10-31 05:06:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","(2/2)..., more(??), yes(?),fsck(fxxk), umount(??), sleep(??) via ??http://is.gd/gvF1I"
"29249195293","","","","","2010-10-31 05:06:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","(1/2)????????UNIX:unzip(????), strip(????), touch(??), finger(??), grep(??), mount(???), fsck(fxxk)..."
"29248409539","","","","","2010-10-31 04:53:29 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????????RT @RTfocus: ??RT @monica0331 ????????????RT @S_pang ?_?????????????RT @ainesmile @Ryan_XxOo ?? ??????????"
"29248175532","","","","","2010-10-31 04:49:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @WasdySilent: ????????????????RT@hukuikui: ? @iwantfo ??fo????????????????????????????????????"
"29247697466","","","","","2010-10-31 04:41:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","Hi-Power T-Shirt Launcher!T????..?
http://youtu.be/5lfytYKcecg  or  http://is.gd/gvBDM"
"29247242262","","","","","2010-10-31 04:34:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @witchhannah: ?? RT @ilovejae: ???????????o(???)o ?"
"29246853918","","","","","2010-10-31 04:28:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????.RT @NewsInChina: RT @iwantfo: ?????ID?????????????1????????????????"
"29246779649","","","","","2010-10-31 04:26:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","Backtrack~???.RT @iwantfo: RT @xaob: ?fo??fo??~?90????????360????????????????????????????????????????noob.blog.cd?????Backtrack?????????"
"29246583486","","","","","2010-10-31 04:23:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @chqqq: ??"
"29246532150","","","29246437500","53563767","2010-10-31 04:23:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @NewsInChina: ?? ??? RT @myneodream: @NewsInChina ?????????"
"29246431071","","","29246191720","128953684","2010-10-31 04:21:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @LionChung: ???$????RT @virushuo: ??twitter?????06?????????????????????logo???????????????(?????@????$???#????????)?????????????????? ..."
"29246067112","","","","","2010-10-31 04:15:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,??????????(???????),???????.RT @gfxmode: ??????????????????? $"
"29245429165","","","","","2010-10-31 04:06:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,????.RT @chqqq: ???RT @singinrain ?? RT @beckyeeky: RT @StarKnight: ??RT @manuke10b: ?????????????????????????????????"
"29245374909","","","","","2010-10-31 04:05:12 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????.RT @guangzhui: ??????????????? RT @rtmeme: RT @wzcthu RT @shizhao: ????????????????????? http://is.gd/gpC8p"
"29244331057","","","29244284472","137998677","2010-10-31 03:49:26 +0000","web","RT @capricornusPP: ?(?.?)RT @monica0331 ??????????"
"29244194703","","","29244175506","30013295","2010-10-31 03:47:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @ag108lau: RT @NewsInChina: ??????????????????????????/????/GEEK??????????????? @iwantfo ???????????"
"29242991673","","","","","2010-10-31 03:29:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????...RT @leftry: ?? RT @laoyang945: ??????????????"
"29242908028","","","","","2010-10-31 03:28:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,????????.??????,??????? :)RT @NewsInChina: ??????????????????? @iwantfo ???????????????1??N???????????FO???????????????????... #iwantfo"
"29242699139","","","","","2010-10-31 03:25:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????.RT @HippiePunkGoat: ????LADY???????????????????????http://is.gd/gvrqf"
"29242531559","","","29242444246","88663840","2010-10-31 03:22:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @iwantfo: RT @Zillion_1973: ??-??-???-???-???-????-??-????????????????????????????????????????????1987???????????"
"29232697706","","","","","2010-10-31 01:01:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????"
"29231768776","","","29175192274","20765944","2010-10-31 00:47:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @rtmeme: RT @php3780 RT @itansy: ???????????????????????????????????????????????????????????????????????????????????????????????????? ..."
"29231749256","","","29231458359","154827124","2010-10-31 00:47:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @zhangjiachen123: ????????????????????????witopia?????????"
"29194733464","","","29194553886","167307584","2010-10-30 15:45:34 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @lindaiyu: ???????????????????"
"29193065267","","","29192990984","49944526","2010-10-30 15:26:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @deardawn: RT @lzaiting: RT @stacyxy: RT @guangzhui: 10000?????RT?????????"
"29193007093","","","","","2010-10-30 15:25:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????????"
"29192907703","","","29192093203","98331621","2010-10-30 15:24:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @zouyi1985: ???????????????????????????????????????????????????????????????????????????????????????"
"29192713665","","","29192449035","80474321","2010-10-30 15:22:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @Kill1900: ????????????????????????????????????????"
"29192066011","","","29191934740","32241029","2010-10-30 15:15:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @celte: ???????????????????????????????????????????????????????????????????????"
"29190985726","","","","","2010-10-30 15:03:16 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","???,????.so.RT @orlandodeng: ????????????@zodiac1111: ?????...RT @chqqq: RT @CainDior: RT @orlandodeng: ????????????????????????????????????"
"29190033664","","","","","2010-10-30 14:52:31 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????????.RT @witchhannah: ??? RT @lzaiting: ???RT @missdeerme: ???????RT @avege: ??????????????????"
"29189563885","","","","","2010-10-30 14:47:04 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","??,?????.RT @dning1: H????RT @windchaos: ???H???????????????????????????????????????H?????????????????????????????????????????????????????.."
"29189004228","","","","","2010-10-30 14:40:37 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????~RT @gmailideapad: ???????????????????????360??????360????????????????????????360??????360?????????"
"29188592718","","","","","2010-10-30 14:35:54 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","?????????RT @Jwong1202: ??reply RT @leftry: ?????reply????????????????????"
"29187539836","","","","","2010-10-30 14:23:40 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????...RT @pityonline: @rebelboy @chqqq @zodiac1111 ?????????????? http://forum.ubuntu.org.cn/viewtopic.php?f=8&t=290386"
"29186597681","","","","","2010-10-30 14:12:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","WhiteSpace!RT @chqqq: ????RT @iiilii: ???? RT @wubuntust: ??????????RT @pityonline: ??????
?????????
?????????
?????????"
"29186180598","","","","","2010-10-30 14:07:35 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","?????...RT @chqqq: RT @CainDior: RT @orlandodeng: ???????????????????????????????????"
"29185920308","","","","","2010-10-30 14:04:29 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","?????-&gt;???-&gt;???VB....RT @shiwei1861: ????????????????????????????????????RT @zodiac1111: ???,???"
"29185506914","","","","","2010-10-30 13:59:30 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????????,?~ I robot RT @chqqq: ?????B??RT @mlhluo: ?????B? RT  @chqqq: ?????????????fo??"
"29185107857","","","","","2010-10-30 13:54:30 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","???????,?????..RT @dupola: ??????????????"
"29184784789","","","","","2010-10-30 13:50:24 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @leejeet: ????????????????????????"
"29184753183","","","","","2010-10-30 13:50:01 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","????,????:)RT @WasdySilent: ??????????"
"29183404380","","","29183302870","20765944","2010-10-30 13:32:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @rtmeme: RT @lookon RT @mathena: ??????? NASA ????????????????????????? NASA ????????????????????????"
"29182597362","","","","","2010-10-30 13:22:21 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @chqqq: RT @aimoon16: RT @C__JUN RT @JacLartigue ????????????????????????????????? #DayDayUp"
"29182446237","","","","","2010-10-30 13:20:20 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","???,??.????,???????."
"29181789826","","","","","2010-10-30 13:11:27 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","??!RT @Jwong1202: RT @digitalboy: ????????  http://bit.ly/bWIWzs   ?????????????"
"29179405952","","","","","2010-10-30 12:37:47 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @chqqq: RT @ainesmile: RT @thriller32: ????????????????????????"
"29178785540","","","29178620565","20765944","2010-10-30 12:28:19 +0000","web","RT @rtmeme: RT @cxzj: ?????????????????????????????????????????RT @zhengyun ??????????????????37???????????????????????????????????????? ..."
"29175617974","","","","","2010-10-30 11:37:21 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","???...RT @ag108lau: ????????????"
"29175241278","","","","","2010-10-30 11:30:40 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","Ctrl+W RT @kengoljw: ???Windows+L?????????????????? RT: @rtmeme: RT @zodiac1111 RT @xie107: ???????????????Ctrl+Alt+Del???????:Ctrl+C..."
"29174462593","","","","","2010-10-30 11:16:35 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","?????~RT @xing7ba: ??? RT @LvWind: ? http://wsj.renren.com/wsj ????????????? ??????"
"29173682560","","","","","2010-10-30 11:02:24 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","~~~~????"
"29173295442","","","","","2010-10-30 10:55:09 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","RT @xie107: ???????????????Ctrl+Alt+Del???????:Ctrl+C,Ctrl+V???????:Windows+L?"
"29172757208","","","","","2010-10-30 10:44:39 +0000","<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","??,???... http://plixi.com/p/53788159"
"29171453496","","","29171268662","131610441","2010-10-30 10:18:19 +0000","web","RT @mlhluo: ??????????????????????????????????????????????????????????????????????????????????10086?"
"29169773495","","","","","2010-10-30 09:43:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????,?????????????.RT @xie107: ???????????????????????~??????????????????????????????????????????????????????????? = =+++++"
"29169370885","","","","","2010-10-30 09:34:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? ????"
"29167814901","","","","","2010-10-30 09:01:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://is.gd/gtRRy"
"29167732866","","","","","2010-10-30 08:59:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??http://yfrog.com/1gz5ep"
"29167476682","","","","","2010-10-30 08:53:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @ta_md: ???????? http://luo.bo/2160/"
"29167364822","","","","","2010-10-30 08:51:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??? 361 ????1?....RT @flakegx5: 360???????????????????????"
"29166775855","","","29166751679","126581934","2010-10-30 08:38:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @chqqq: RT @zeaphyou: RT @mrseacow: ? RT @81xiao: ????? ???????????  ????????????????????????????????????????id??????????????????http ..."
"29166752504","","","","","2010-10-30 08:37:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @chqqq: ??10086????????
??10086???????????
??10086???????????????????
??10086?24??????????????
??10086??TM???????"
"29166332228","","","","","2010-10-30 08:28:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @xie107: ?????????????????????? ??11?1?????????30?????11?1??29???11?6?7?12?13?14?20?21?26?27?28?????????????????????????????????..."
"29165755174","","","29165697481","28553943","2010-10-30 08:15:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @xie107: ??????????????????????????????????????????????????????????????????????????????????????????(???)?"
"29163644344","","","","","2010-10-30 07:29:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @chqqq: RT @asuscan: RT @aliveu7: RT @jormin: RT @andreaarg: RT @Lord_Voldemort7: I ???? me."
"29160220630","29159983658","97608989","","","2010-10-30 06:17:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????RT @EnjoyCHH: RT @C__JUN: RT @JacLartigue ????????????????????????????????? #DayDayUp"
"29159758832","29159210639","133719470","","","2010-10-30 06:08:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????????????????????RT @dozenhuang: ??????????????????????????"
"29154313879","","","26771700756","101659552","2010-10-30 04:28:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @Gemmuleplugin: ?????????????????????????????????????????????????????????????????????????????"
"29154117266","","","27451136609","98331621","2010-10-30 04:25:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @zouyi1985: 100??????????100?????????????????????????????????????????????????????????????????????"
"29154039526","","","27741049120","98331621","2010-10-30 04:23:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @zouyi1985: ????????????????????????????????????????????????"
"29153329759","","","29152078635","5397942","2010-10-30 04:12:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @zuola: RT @fanfou110: ????????? - ???: http://goo.gl/Oeon    ------------???????????????????????????????????"
"29151340622","","","29095876880","72803325","2010-10-30 03:41:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @shiwei1861: OMG???RT @xiaolai ?? RT @pufei: ????3g????????????????????????????????????????????????1???????????????????????????????????"
"29097960224","","","29093659599","125927224","2010-10-29 15:25:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @WasdySilent: ?????????????????????Sina?????????Yahoo?????????Baidu?????????Google????????????????????????????????????????????....."
"29096024895","29095753525","5397942","","","2010-10-29 15:03:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @zuola: ??????????????????????????????????  http://zuo.in/bJNeYO"
"29095334232","","","","","2010-10-29 14:56:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","1?2?3??~?????RT @deardawn: ?? - - RT: @chqqq: ????????????RT @deardawn ????????????? RT: @chqqq: ??RT @deardawn ????? ??? - -"
"29094970508","","","29094940225","126581934","2010-10-29 14:51:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @chqqq: ??????"
